UTC,ShipName,MMSI,DRAFT_AFT,DRAFT_FWD,DRAFT_PORT,DRAFT_STBD,File_name,FilePath
2022-10-25T01:03:04.651Z,2020-06-29 14:13,�ѳ���ȣ,441273000,6.047167693815741,5.320247001949577,5.943812353531859,5.80874813310036,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-29 15:13,�ѳ���ȣ,441273000,6.024196795754164,5.332455026124449,5.898193810259547,5.778620129956233,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-29 16:13,�ѳ���ȣ,441273000,6.040144052996746,5.324757396648772,5.917851116571775,5.791833616318336,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-29 17:13,�ѳ���ȣ,441273000,6.033874683461077,5.303276144159369,5.931539879343277,5.790700379111278,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-29 18:13,�ѳ���ȣ,441273000,6.043840677161482,5.338333415041829,5.881145462470566,5.821169220452992,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-29 19:13,�ѳ���ȣ,441273000,6.060008027798368,5.345543761078616,5.936060586718409,5.8204466024727015,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-29 20:13,�ѳ���ȣ,441273000,6.035281706796126,5.348297868194021,5.913773918472169,5.795449227415117,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-29 21:13,�ѳ���ȣ,441273000,6.001115733040014,5.28136610474096,5.911441508585598,5.736458360672656,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-29 22:13,�ѳ���ȣ,441273000,6.037508211423908,5.336144864566345,5.9290916269471206,5.78808993325284,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-29 23:13,�ѳ���ȣ,441273000,6.039048221456712,5.319986449633081,5.991456431243254,5.690384981223382,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 0:13,�ѳ���ȣ,441273000,6.058177472608723,5.344716183770393,5.891670869032662,5.795212827829784,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 1:13,�ѳ���ȣ,441273000,6.071664536256958,5.385063801115592,5.8473758359672345,5.816712482603472,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 2:13,�ѳ���ȣ,441273000,6.064455456387153,5.357212840363891,5.879899357969034,5.800203260430636,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 3:13,�ѳ���ȣ,441273000,6.049341153129502,5.358935399751078,5.873781218277369,5.83097933801343,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 4:13,�ѳ���ȣ,441273000,6.0435680030013526,5.390495058326838,5.877624636750571,5.787111694622163,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 5:13,�ѳ���ȣ,441273000,6.0351825159870565,5.316025016804451,5.891453371749344,5.8012574452905525,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 6:13,�ѳ���ȣ,441273000,6.038159884847315,5.31848169152401,5.902915818384958,5.794299961474499,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 7:13,�ѳ���ȣ,441273000,6.033116798667389,5.387403796530067,5.882572723855535,5.785462099245445,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 8:13,�ѳ���ȣ,441273000,6.037370851042351,5.3642869789661995,5.911884392506641,5.775905996374336,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 9:13,�ѳ���ȣ,441273000,6.0451760943471635,5.3739981600310305,5.910719773889391,5.778436229765061,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 10:13,�ѳ���ȣ,441273000,6.04197709211164,5.278822062926908,5.916455269049032,5.804124052470844,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 11:13,�ѳ���ȣ,441273000,6.028394502212759,5.279550068074688,5.900105013595207,5.801575247872474,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 12:13,�ѳ���ȣ,441273000,6.035567094301635,5.353992219947142,5.900040111624088,5.788241011371581,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 13:13,�ѳ���ȣ,441273000,6.038306780692148,5.326803532779247,5.912376001052055,5.795508466017267,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 14:13,�ѳ���ȣ,441273000,6.02699256799981,5.341139737940595,5.892366531982082,5.792104046792723,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 15:13,�ѳ���ȣ,441273000,6.028851263194782,5.358976360817536,5.866182575231695,5.7908036743609,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 16:13,�ѳ���ȣ,441273000,6.029561221584535,5.353428664737016,5.887082893150501,5.777946296514979,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 17:13,�ѳ���ȣ,441273000,6.0236520616713225,5.3513096333935115,5.87034474466981,5.7977565747340325,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 18:13,�ѳ���ȣ,441273000,6.021394963429434,5.325778875893524,5.870131680746427,5.799143087799621,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 19:13,�ѳ���ȣ,441273000,6.020532828616981,5.340748353837055,5.894771657119467,5.774951329114834,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 20:13,�ѳ���ȣ,441273000,6.032564202196506,5.3464661856176425,5.898002950724475,5.765710899544881,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 21:13,�ѳ���ȣ,441273000,6.030979438085038,5.342469863128374,5.923958554603954,5.756001029632309,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 22:13,�ѳ���ȣ,441273000,6.030374112058609,5.328582723992481,5.896790673762392,5.783193888789541,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-06-30 23:13,�ѳ���ȣ,441273000,6.017782218315789,5.317097968961569,5.898774146458221,5.793580636736316,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 0:13,�ѳ���ȣ,441273000,6.0253332226637575,5.343612882329722,5.880990745949773,5.791367681531906,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 1:13,�ѳ���ȣ,441273000,6.034397789562982,5.298117619040108,5.874198091391098,5.7967027477469015,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 2:13,�ѳ���ȣ,441273000,6.019319126362691,5.286920314678099,5.883964207998519,5.7925602218213,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 3:13,�ѳ���ȣ,441273000,6.025920269300091,5.332086044094181,5.893874872491958,5.753895878392004,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 4:13,�ѳ���ȣ,441273000,6.03462202142508,5.343157477716944,5.891480069589856,5.782389792567204,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 5:13,�ѳ���ȣ,441273000,6.025585115200151,5.347386389056651,5.89056533627761,5.774732479647111,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 6:13,�ѳ���ȣ,441273000,6.034494003950372,5.349001689453009,5.902576619017972,5.777987986261628,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 7:13,�ѳ���ȣ,441273000,6.025536216875967,5.33107765963988,5.913344860663804,5.779231479137774,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 8:13,�ѳ���ȣ,441273000,6.0159343067900295,5.305690269804135,5.905097283198442,5.785886791039192,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 9:13,�ѳ���ȣ,441273000,6.018447043381621,5.339255528985016,5.889586309156523,5.776068214204804,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 10:13,�ѳ���ȣ,441273000,6.0317675031298315,5.345895977263414,5.883661644271127,5.821760570675211,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 11:13,�ѳ���ȣ,441273000,6.030675126120374,5.286629003930237,5.893759303431858,5.820672478158334,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 12:13,�ѳ���ȣ,441273000,6.042618555006288,5.338155113177285,5.891435926136945,5.752273125037303,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 13:13,�ѳ���ȣ,441273000,6.022459179348494,5.333114976051621,5.890548474978979,5.75704859639107,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 14:13,�ѳ���ȣ,441273000,6.027119662814192,5.343550494752575,5.914930858349987,5.74651198436091,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 15:13,�ѳ���ȣ,441273000,6.016539129319083,5.2919134492186135,5.893342400633487,5.779569396016654,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 16:13,�ѳ���ȣ,441273000,6.00631738525556,5.327812911890757,5.841833964337981,5.767474844139055,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 17:13,�ѳ���ȣ,441273000,6.014773706222594,5.341525286453658,5.834520172155455,5.781396156063008,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 18:13,�ѳ���ȣ,441273000,6.024184073299722,5.3220415879202205,5.862628251565877,5.799074303824966,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 19:13,�ѳ���ȣ,441273000,6.021598173789073,5.3393208368569995,5.867184242654679,5.812007095299391,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 20:13,�ѳ���ȣ,441273000,6.026790787954996,5.3521012625382784,5.86892447639816,5.779864942748213,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 21:13,�ѳ���ȣ,441273000,6.034954529963413,5.375523970420331,5.8448678269898044,5.817030452045238,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 22:13,�ѳ���ȣ,441273000,6.013351442385247,5.322667249847726,5.878941383783745,5.78178369428751,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-01 23:13,�ѳ���ȣ,441273000,6.011280137079827,5.296297439235348,5.879595644586432,5.78068131059229,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-02 0:13,�ѳ���ȣ,441273000,6.016669308741734,5.32330710718331,5.848943850538057,5.798801257151856,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-02 1:14,�ѳ���ȣ,441273000,6.012547449257875,5.321263202539586,5.8743179463527335,5.774820761425784,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-02 2:14,�ѳ���ȣ,441273000,6.0233337188068905,5.332843180210444,5.877829648632645,5.778021706900494,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-02 3:14,�ѳ���ȣ,441273000,6.015093027387798,5.331085998204249,5.891531679320198,5.7668836795007,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-02 4:14,�ѳ���ȣ,441273000,6.011945363356505,5.348955834064799,5.872044029777953,5.762629331601606,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-02 5:14,�ѳ���ȣ,441273000,6.016923402569215,5.33724048432765,5.883141429676159,5.75482397541662,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-02 6:14,�ѳ���ȣ,441273000,6.012644504463641,5.3265852790306525,5.875019579475526,5.795104973860748,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.651Z,2020-07-02 7:14,�ѳ���ȣ,441273000,6.023370790596708,5.353417052201802,5.884277988525417,5.779589246728127,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 8:14,�ѳ���ȣ,441273000,6.021287527438983,5.32658383824976,5.893994725988225,5.767482426436137,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 9:14,�ѳ���ȣ,441273000,6.026672131607743,5.35959684175997,5.872984829889263,5.762858032580284,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 10:14,�ѳ���ȣ,441273000,6.022548527496745,5.347485327480155,5.87732044345456,5.761091671304714,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 11:14,�ѳ���ȣ,441273000,6.020973450882493,5.336678800792996,5.866615820699422,5.7851383408838535,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 12:14,�ѳ���ȣ,441273000,6.014191485263234,5.314010055236338,5.881068038306201,5.77578233168435,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 13:14,�ѳ���ȣ,441273000,6.0177813447947095,5.323892384578515,5.88658829421918,5.772208654169196,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 14:14,�ѳ���ȣ,441273000,6.012972209233397,5.309126078836709,5.89487718423884,5.746122271273244,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 15:14,�ѳ���ȣ,441273000,6.01731562279298,5.31584653170661,5.9042235983848395,5.729977819763034,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 16:14,�ѳ���ȣ,441273000,6.025154999033043,5.306052836508122,5.90161327102818,5.748532547565854,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 17:14,�ѳ���ȣ,441273000,6.02196903441865,5.289951298042759,5.906796554587198,5.767980502709527,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 18:14,�ѳ���ȣ,441273000,6.0083914244479075,5.314702757057648,5.890235373070918,5.750687601012731,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 19:14,�ѳ���ȣ,441273000,6.015565918700071,5.317976633242687,5.8962702444005535,5.7379019604411665,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 20:14,�ѳ���ȣ,441273000,6.018306331652307,5.306866462895416,5.9047557000182405,5.757739639860764,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 21:14,�ѳ���ȣ,441273000,6.019353076256851,5.321163775106056,5.9018165157666695,5.771497299028625,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 22:14,�ѳ���ȣ,441273000,6.013572557230748,5.3142641826477535,5.900693847281768,5.758211237562615,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-02 23:14,�ѳ���ȣ,441273000,6.023725275210389,5.311628772837204,5.900265026078634,5.765497093434217,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 0:14,�ѳ���ȣ,441273000,6.021422928512921,5.329163155526356,5.881560211291636,5.755919362965038,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 1:14,�ѳ���ȣ,441273000,6.020543510328374,5.317319674079367,5.89913696734627,5.752260995460897,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 2:14,�ѳ���ȣ,441273000,6.020207602472202,5.312795866711746,5.893490010972177,5.7570439633051524,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 3:14,�ѳ���ȣ,441273000,6.013898957200734,5.311067926055872,5.90369374534526,5.734149534904565,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 4:14,�ѳ���ȣ,441273000,6.0176696090174975,5.298047231680874,5.907591225063602,5.750126000958536,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 5:14,�ѳ���ȣ,441273000,6.0129295299642616,5.305434448761747,5.909079929845545,5.737687448308548,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 6:14,�ѳ���ȣ,441273000,6.0111189808752865,5.326797134266863,5.884927204923037,5.739116683854607,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 7:14,�ѳ���ȣ,441273000,6.010427412661598,5.328776614151344,5.8880623646985635,5.7334822633677724,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 8:14,�ѳ���ȣ,441273000,6.016343596997007,5.329532708187169,5.895440229060152,5.737510446136209,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 9:14,�ѳ���ȣ,441273000,6.0247837182169235,5.336001850297662,5.898258322481892,5.739049075040856,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 10:14,�ѳ���ȣ,441273000,6.009466537991265,5.307571143268323,5.9302364378230195,5.739636778986358,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 11:14,�ѳ���ȣ,441273000,6.0097962356443695,5.3028919193948045,5.899188611774672,5.7522219416932145,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 12:14,�ѳ���ȣ,441273000,6.016102508829343,5.288743935141093,5.912050757050994,5.7446683663182885,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 13:14,�ѳ���ȣ,441273000,6.012330950956162,5.283339886028473,5.892242299828315,5.741783157261652,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 14:14,�ѳ���ȣ,441273000,6.017070683926644,5.3183577622693194,5.903217162096446,5.734500765579166,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 15:14,�ѳ���ȣ,441273000,6.018881100823769,5.319372721004488,5.895048506686026,5.725538799588347,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 16:14,�ѳ���ȣ,441273000,6.019572618544664,5.301219381081646,5.89810869784913,5.734476312960872,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 17:14,�ѳ���ȣ,441273000,6.013656414922724,5.294285422240451,5.899277586861364,5.74407047918177,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 18:14,�ѳ���ȣ,441273000,6.011396626223508,5.27927620586471,5.881183043072464,5.766276144246933,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 19:14,�ѳ���ȣ,441273000,6.010533463747801,5.279723535241177,5.886632222131025,5.76857761367153,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 20:14,�ѳ���ȣ,441273000,6.004023425132395,5.298435419521318,5.882533283433112,5.769456696767658,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 21:14,�ѳ���ȣ,441273000,6.013897491424382,5.280861363772781,5.8995086478308085,5.751251456968946,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 22:14,�ѳ���ȣ,441273000,6.017669049140752,5.30505037123452,5.887451640396817,5.762838693801677,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-03 23:14,�ѳ���ȣ,441273000,6.019109655997872,5.295748730268283,5.90138729302214,5.761084284548587,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 0:14,�ѳ���ȣ,441273000,6.007299239077869,5.298376159457828,5.8881692190071035,5.741873140181587,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 1:14,�ѳ���ȣ,441273000,6.021329080898232,5.287019068330203,5.88930070388667,5.771617175321168,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 2:14,�ѳ���ȣ,441273000,6.020507663729326,5.264140025870283,5.871191872990412,5.801519405444414,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 3:14,�ѳ���ȣ,441273000,6.0140135704022475,5.2986633884931384,5.882815934747062,5.763498321912081,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 4:14,�ѳ���ȣ,441273000,6.005352707589919,5.299489459834133,5.862534571700778,5.767516579954325,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 5:14,�ѳ���ȣ,441273000,6.008224892255009,5.29980499100926,5.87950913990527,5.750510398288398,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 6:14,�ѳ���ȣ,441273000,6.009321969175106,5.306105853081148,5.892173187902532,5.750194954798368,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 7:14,�ѳ���ȣ,441273000,6.003560675382812,5.289971548571687,5.884649744027328,5.768615485769204,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 8:14,�ѳ���ȣ,441273000,6.007540396860828,5.302349812296411,5.875595704291953,5.763290822734245,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 9:14,�ѳ���ȣ,441273000,6.009060515199672,5.288536868655049,5.88449804862353,5.7612569824335305,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 10:14,�ѳ���ȣ,441273000,5.997280468963191,5.295621473443733,5.881718101691138,5.7481194447913495,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 11:14,�ѳ���ȣ,441273000,6.011321911352397,5.29832755167615,5.8930169362248845,5.743101351940517,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 12:14,�ѳ���ȣ,441273000,6.016685265094,5.293180841697218,5.884972027208516,5.7597256306926985,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 13:14,�ѳ���ȣ,441273000,6.006373204154606,5.297395313303003,5.881899145400664,5.753714860362582,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 14:14,�ѳ���ȣ,441273000,6.0086146872573165,5.305185438099291,5.862184389330978,5.751418950395046,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 15:14,�ѳ���ȣ,441273000,6.009470857617343,5.295800321219872,5.885555722029767,5.744361650935059,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 16:14,�ѳ���ȣ,441273000,6.003617545707214,5.304576205335321,5.869761417208327,5.754026682185128,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 17:14,�ѳ���ȣ,441273000,6.013742459279297,5.283206935236097,5.87608920937021,5.7948004349453175,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 18:14,�ѳ���ȣ,441273000,6.0176098321306775,5.2874052801479685,5.866145531127307,5.767112243438333,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 19:14,�ѳ���ȣ,441273000,6.00054601745024,5.289008905207808,5.856167044124212,5.7627166352571795,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 20:14,�ѳ���ȣ,441273000,6.018749579770038,5.277260755700458,5.877076960795324,5.767218002220705,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 21:14,�ѳ���ȣ,441273000,6.013342042084876,5.297494721443561,5.878883498374262,5.756576691629938,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 22:14,�ѳ���ȣ,441273000,6.01127654648459,5.299043068742726,5.8610325146649656,5.752512072669109,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-04 23:14,�ѳ���ȣ,441273000,6.010487597368894,5.287273805009621,5.872755065283132,5.757139866264889,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 0:14,�ѳ���ȣ,441273000,6.0101862456220925,5.301319365948633,5.877232681184431,5.758907526125557,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 1:14,�ѳ���ȣ,441273000,6.003890799609884,5.281962933286281,5.854221618720164,5.78430407166178,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 2:14,�ѳ���ȣ,441273000,6.007666493095059,5.293110453572709,5.851612514863559,5.781644009084785,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 3:14,�ѳ���ȣ,441273000,6.002928339787796,5.291188087544346,5.862976605645513,5.7620869359300775,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 4:14,�ѳ���ȣ,441273000,6.001118526268329,5.284273469172831,5.848776282410483,5.773157818367944,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 5:14,�ѳ���ȣ,441273000,6.000427239017192,5.306353679524142,5.837171901698438,5.758845499511258,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 6:14,�ѳ���ȣ,441273000,6.006343530670746,5.296246549737099,5.8389197625723295,5.765739359940827,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 7:14,�ѳ���ȣ,441273000,6.008603352995046,5.304746649462153,5.851948065793548,5.762192240423726,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 8:14,�ѳ���ȣ,441273000,6.003286188426895,5.289452378986863,5.87546545447081,5.760837361330352,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 9:14,�ѳ���ȣ,441273000,6.0012552122856375,5.308331847048432,5.878267957731383,5.7479591637923315,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.652Z,2020-07-05 10:14,�ѳ���ȣ,441273000,6.000479448430017,5.315543162158433,5.87933841872334,5.743040130046643,HANNARA_DRAFT.mp4,D:/kmou
